,Measurement,Nominal
,,
AIDS,,
,,Value
Standard Attributes,Label,Have you ever received an AIDS diagnosis?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Yes
,2,No
,3,I don't know
Missing Values,997,HIV- participant
,,
HIVSTI_1,,
,,Value
Standard Attributes,Label,"With regard to HIV-positive individuals transmitting HIV through sexual contact, how accurate do..."
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Completely accurate
,2,Somewhat accurate
,3,Somewhat inaccurate
,4,Completely inaccurate
,5,I don’t know what “undetectable” means
,,
HIVSTI_2,,
,,Value
Standard Attributes,Label,"How concerned are you about getting a sexually transmitted infection other than HIV (e.g., gonorr..."
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Not at all concerned
,2,Somewhat not concerned
,3,Neither
,4,Somewhat concerned
,5,Very concerned
,,
HIVSTI_3_1,,
,,Value
Standard Attributes,Label,Have you ever been diagnosed with chlamydia?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,"No, I&rsquo;ve never been tested"
,2,"No, I have been tested but never diagnosed"
,3,"Yes, I tested positive 5+ years ago"
,4,"Yes, I tested positive 1-5 years ago"
,5,"Yes, I tested positive 6-12 months ago"
,6,"Yes, I tested positive in the past 6 months"
,,
HIVSTI_3_2,,
,,Value
Standard Attributes,Label,Have you ever been diagnosed with gonorrhea?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,"No, I&rsquo;ve never been tested"
,2,"No, I have been tested but never diagnosed"
,3,"Yes, I tested positive 5+ years ago"
,4,"Yes, I tested positive 1-5 years ago"
,5,"Yes, I tested positive 6-12 months ago"
,6,"Yes, I tested positive in the past 6 months"
,,
HIVSTI_3_3,,
,,Value
Standard Attributes,Label,"Have you ever been diagnosed with genital warts, anal warts, HPV?"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,"No, I&rsquo;ve never been tested"
,2,"No, I have been tested but never diagnosed"
,3,"Yes, I tested positive 5+ years ago"
,4,"Yes, I tested positive 1-5 years ago"
,5,"Yes, I tested positive 6-12 months ago"
,6,"Yes, I tested positive in the past 6 months"
,,
HIVSTI_3_4,,
,,Value
Standard Attributes,Label,"Have you ever been diagnosed with herpes, HSV1, HSV2?"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,"No, I&rsquo;ve never been tested"
,2,"No, I have been tested but never diagnosed"
,3,"Yes, I tested positive 5+ years ago"
,4,"Yes, I tested positive 1-5 years ago"
,5,"Yes, I tested positive 6-12 months ago"
,6,"Yes, I tested positive in the past 6 months"
,,
HIVSTI_3_5,,
,,Value
Standard Attributes,Label,Have you ever been diagnosed with syphilis?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,"No, I&rsquo;ve never been tested"
,2,"No, I have been tested but never diagnosed"
,3,"Yes, I tested positive 5+ years ago"
,4,"Yes, I tested positive 1-5 years ago"
,5,"Yes, I tested positive 6-12 months ago"
,6,"Yes, I tested positive in the past 6 months"
,,
HIVSTI_3_6,,
,,Value
Standard Attributes,Label,Have you ever been diagnosed with hepatitis C?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,"No, I&rsquo;ve never been tested"
,2,"No, I have been tested but never diagnosed"
,3,"Yes, I tested positive 5+ years ago"
,4,"Yes, I tested positive 1-5 years ago"
,5,"Yes, I tested positive 6-12 months ago"
,6,"Yes, I tested positive in the past 6 months"
,,
HIVSTI_3_7,,
,,Value
Standard Attributes,Label,Have you ever been diagnosed with hepatitis B?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,"No, I&rsquo;ve never been tested"
,2,"No, I have been tested but never diagnosed"
,3,"Yes, I tested positive 5+ years ago"
,4,"Yes, I tested positive 1-5 years ago"
,5,"Yes, I tested positive 6-12 months ago"
,6,"Yes, I tested positive in the past 6 months"
,,
HIVSTI_3_8,,
,,Value
Standard Attributes,Label,Have you ever been diagnosed with urethritis?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,"No, I&rsquo;ve never been tested"
,2,"No, I have been tested but never diagnosed"
,3,"Yes, I tested positive 5+ years ago"
,4,"Yes, I tested positive 1-5 years ago"
,5,"Yes, I tested positive 6-12 months ago"
,6,"Yes, I tested positive in the past 6 months"
,,
HIVSTI_4,,
,,Value
Standard Attributes,Label,"Did you receive treatment for a positive diagnosis of chlamydia, gonorrhea, syphilis or urethritis?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,997,"Participant not tested for/diagnosed with Chlamydia, Gonorrhea, Syphilis, or Urethritis"
,,
MP,,
,,Value
Standard Attributes,Label,As of today do you have a main partner? A main partner is someone with whom your relationship is...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,,
MP_Dur,,
,,Value
Standard Attributes,Label,How long have you been with your main partner?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Less than 3 months
,2,3-12 months
,3,1-2 years
,4,3-5 years
,5,More than 5 years
,997,Participant indicated no main partner
,,
RelStat,,
,,Value
Standard Attributes,Label, How would you define your relationship status with your main partner?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,We are legally married
,2,We have another legal arrangement such as a civil union or domestic partnership
,3,We are partners/lovers
,4,This is my boyfriend/girlfriend
,5,We are casually dating
,6,Other (please specify):
,997,Participant indicated no main partner
,,
RelStat_TEXT,,
,,Value
Standard Attributes,Label, How would you define your relationship status with your main partner?-TEXT
,Type,String
,Format,A131
,Measurement,Nominal
,,
MP_Age,,
,,Value
Standard Attributes,Label,What is your partner’s age?
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated no main partner
,,
MP_Gender,,
,,Value
Standard Attributes,Label,What is your main partner’s gender?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,Male
,1,Female
,2,Transgender – male to female
,3,Transgender – female to male
,997,Participant indicated no main partner
,,
MP_xSx,,
,,Value
Standard Attributes,Label,How do you and your partner handle sex outside of your relationship?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,"Neither of us has sex w/ others, we are monogamous"
,2,Only I have sex w/others
,3,Only he has sex w/others
,4,Both of us have sex w/others separately
,5,Both of us have sex w/others together
,6,We both have sex w/others separately and together
,7,I have sex w/ others don’t know about my partner
,8,I don’t have sex w/others don’t know about my partner
,997,Participant indicated no main partner
,,
MP_C,,
,,Value
Standard Attributes,Label,Do you and your partner ever use condoms when the two of you have anal sex with each other?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,"No, never"
,1,"Yes, always"
,2,"Yes, sometimes"
,3,"Not applicable, we don’t have anal sex"
,997,Participant indicated no main partner
,,
MP_C_6M,,
,,Value
Standard Attributes,Label, Have you and your partner had any anal sex without a condom with each other in the past 6 months?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,997,Participant indicated no main partner
,,
MP_HIVstatus,,
,,Value
Standard Attributes,Label,What is your main partner’s HIV status?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,I know my partner is HIV-negative
,1,I know my partner is HIV-positive
,2,I don’t know for sure
,997,Participant indicated no main partner
,,
MP_VL,,
,,Value
Standard Attributes,Label,Is your main partner’s HIV viral load undetectable? Being undetectable means that their HIV treat...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,2,I don’t know
,997,Participant has no main partner/main partner not HIV+
,,
MP_PrEP,,
,,Value
Standard Attributes,Label,Is your main partner on pre-exposure prophylaxis (PrEP)?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,2,I don’t know
,997,Participant has no main partner/main partner is HIV+
,,
MP_UrStatus,,
,,Value
Standard Attributes,Label,Have you told your main partner your HIV status?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,"Yes, I&rsquo;ve told him/her my HIV status"
,2,"No, I’ve never told him/her my HIV status but my partner knows my HIV status (please describe how your partner knows; e.g. we got tested together)"
,3,"No, I’ve never told him/her my HIV status and my partner does not know my HIV status"
,4,"No, I don’t know my HIV status"
,997,Participant indicated no main partner
,,
MP_UrStatus_TEXT,,
,,Value
Standard Attributes,Label,Have you told your main partner your HIV status?-TEXT
,Type,String
,Format,A113
,Measurement,Nominal
,,
MP_Drugs_1,,
,,Value
Standard Attributes,Label,MP substance use in last 6M: marijuana
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Marijuana
Missing Values,997,Participant indicated no main partner
,,
MP_Drugs_2,,
,,Value
Standard Attributes,Label,MP substance use in last 6M: cocaine
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Cocaine
Missing Values,997,Participant indicated no main partner
,,
MP_Drugs_3,,
,,Value
Standard Attributes,Label,MP substance use in last 6M: crack
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Crack
Missing Values,997,Participant indicated no main partner
,,
MP_Drugs_4,,
,,Value
Standard Attributes,Label,MP substance use in last 6M: crystal meth
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Crystal Meth
Missing Values,997,Participant indicated no main partner
,,
MP_Drugs_5,,
,,Value
Standard Attributes,Label,MP substance use in last 6M: heroin
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Heroin
Missing Values,997,Participant indicated no main partner
,,
MP_Drugs_6,,
,,Value
Standard Attributes,Label,MP substance use in last 6M: MDMA
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,MDMA
Missing Values,997,Participant indicated no main partner
,,
MP_Drugs_7,,
,,Value
Standard Attributes,Label,MP substance use in last 6M: ketamine
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Ketamine
Missing Values,997,Participant indicated no main partner
,,
MP_Drugs_8,,
,,Value
Standard Attributes,Label,MP substance use in last 6M: GHB
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,GHB
Missing Values,997,Participant indicated no main partner
,,
MP_Drugs_9,,
,,Value
Standard Attributes,Label,MP substance use in last 6M: poppers
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Poppers
Missing Values,997,Participant indicated no main partner
,,
MP_Drugs_10,,
,,Value
Standard Attributes,Label,MP substance use in last 6M: recreational Rx
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Rx
Missing Values,997,Participant indicated no main partner
,,
MP_Drugs_11,,
,,Value
Standard Attributes,Label,MP substance use in last 6M: none of these/I don't know
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,None of these
Missing Values,997,Participant indicated no main partner
,,
AnyDrugsYN_6M_MP,,
,,Value
Standard Attributes,Label,Main partner used drugs in the past 6 months
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,997,Participant indicated no main partner
,,
ClubDrugsYN_6M_MP,,
,,Value
Standard Attributes,Label,"Main partner used club drugs in the past 6 months (Crack/Cocaine, Ecstasy, GHB, Ketamine, Meth)"
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,997,Participant indicated no main partner
,,
SU6Msum_MP,,
,,Value
Standard Attributes,Label,"Main partner 6M drug use: Cocaine, Crystal Meth, Ecstasy, GHB/GBL/etc, Heroin/Opiates, Ketamine, Marijuana/hash, Crack, Poppers, Rx"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,997,Participant indicated no main partner
,,
Sx_FCP,,
,,Value
Standard Attributes,Label,# of Female Casual Partners
,Type,Numeric
,Format,F3
,Measurement,Scale
,,
Sx_MCP,,
,,Value
Standard Attributes,Label,# of Male Casual Partners
,Type,Numeric
,Format,F3
,Measurement,Scale
,,
Sx_MCP_HIVsame,,
,,Value
Standard Attributes,Label,# of Male Casual Partners with same HIV status
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_HIVdiff,,
,,Value
Standard Attributes,Label,# of Male Casual Partners with different or unknown HIV status
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_AINC_HIVsame,,
,,Value
Standard Attributes,Label,# of Anal Insertive No Condom Acts with a Male Casual Partner same HIV status
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_AIC_HIVsame,,
,,Value
Standard Attributes,Label,# of Anal Insertive w/ Condom Acts with a Male Casual Partner same HIV status
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_ARNC_HIVsame,,
,,Value
Standard Attributes,Label,# of Anal Receptive No Condom Acts with a Male Casual Partner same HIV status
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_ARC_HIVsame,,
,,Value
Standard Attributes,Label,# of Anal Receptive w/ Condom Acts with a Male Casual Partner same HIV status
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_AINC_HIVdiff,,
,,Value
Standard Attributes,Label,# of Anal Insertive No Condom Acts with a Male Casual Partner different or unknown HIV status
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_AIC_HIVdiff,,
,,Value
Standard Attributes,Label,# of Anal Insertive w/ Condom Acts with a Male Casual Partner different or unknown HIV status
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_ARNC_HIVdiff,,
,,Value
Standard Attributes,Label,# of Anal Receptive No Condom Acts with a Male Casual Partner different or unknown HIV status
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_ARC_HIVdiff,,
,,Value
Standard Attributes,Label,# of Anal Receptive w/ Condom Acts with a Male Casual Partner different or unknown HIV status
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_CP,,
,,Value
Standard Attributes,Label,# of Casual Partners
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_ANC_HIVsame,,
,,Value
Standard Attributes,Label,# Male Same HIV Status Casual Partners No Condom Anal Acts
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_ANC_HIVdiff,,
,,Value
Standard Attributes,Label,# Male Different or Unknown HIV Status Casual Partners No Condom Anal Acts
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_A_HIVsame,,
,,Value
Standard Attributes,Label,# Male Same HIV Status Casual Partners Anal Acts
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_A_HIVdiff,,
,,Value
Standard Attributes,Label,# Male Different or Unknown HIV Status Casual Partners Anal Acts
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_ANC,,
,,Value
Standard Attributes,Label,# Male Casual Partner Anal No Condom Acts
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_AC,,
,,Value
Standard Attributes,Label,# Male Casual Partner Anal Condom Acts
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_MCP_A,,
,,Value
Standard Attributes,Label,# Male Casual Partner Anal Acts
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_CP_ANC,,
,,Value
Standard Attributes,Label,# Casual Partner (excludes female) Anal No Condom Acts
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_CP_AC,,
,,Value
Standard Attributes,Label,# Casual Partner (excludes female) Anal Condom Acts
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_CP_TotalEvents,,
,,Value
Standard Attributes,Label,# Sex Events with Casual Partners (excludes female casual partners)
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_ANC_TotalEvents,,
,,Value
Standard Attributes,Label,# Anal No Condom Events Total
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_AC_TotalEvents,,
,,Value
Standard Attributes,Label,# Anal Condom Events Total
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
Sx_TotalEvents,,
,,Value
Standard Attributes,Label,# Sex Events Total
,Type,Numeric
,Format,F3
,Measurement,Scale
Labeled Values,997,Participant indicated 0 male casual partners
,,
PrEPLad,,
,,Value
Standard Attributes,Label,Instructions: PrEP (pre-exposure prophylaxis) is a biomedical strategy to prevent HIV infection....
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,1. I will never need PrEP and have no interest in ever starting it.
,2,2. I am not willing to take PrEP and I currently have no plans start it.
,3,3. I am willing to take PrEP but I don’t think I’m a good candidate for it and have no plans to start it.
,4,"4. I am willing to take PrEP and think I’m a good candidate for it, but I currently have no plans to start it."
,5,"5. I definitely plan to start taking PrEP, but I’m not yet ready to take any steps to get started."
,6,"6. I definitely plan to start taking PrEP and I’ve talked to a doctor about getting started, but don’t yet have a prescription."
,7,"7. I’ve gotten a prescription for PrEP, but I’m having trouble getting it filled."
,8,"8. I am on PrEP, but struggle to take it daily and am not sure I can see my provider for HIV/STI testing every 3 months, as recommended."
,9,"9. I am on PrEP and take it nearly every day, but it’s difficult to get to my provider for HIV/STI testing every 3 months, as recommended."
,10,"10. I have been taking PrEP every day and am committed to HIV/STI testing and provider check-ups every 3 months, as recommended."
,997,Participant is HIV+
,,
PrEP_1_1,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-My participation in a different research study
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Participation in a different research study
Missing Values,997,Participant is HIV+
,,
PrEP_1_2,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-a news media source
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,A news media source
Missing Values,997,Participant is HIV+
,,
PrEP_1_3,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-a social media source
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,A social media source
Missing Values,997,Participant is HIV+
,,
PrEP_1_4,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-a friend
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,A friend
Missing Values,997,Participant is HIV+
,,
PrEP_1_5,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-my main partner
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,My main partner
Missing Values,997,Participant is HIV+
,,
PrEP_1_6,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-a casual sex partner
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,A casual sex partner
Missing Values,997,Participant is HIV+
,,
PrEP_1_7,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-a family member
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,A family member
Missing Values,997,Participant is HIV+
,,
PrEP_1_8,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-a medical provider
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,A medical provider
Missing Values,997,Participant is HIV+
,,
PrEP_1_9,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-a community-based agency
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,A community-based agency
Missing Values,997,Participant is HIV+
,,
PrEP_1_10,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-Other (Please describe):
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Other
Missing Values,997,Participant is HIV+
,,
PrEP_1_10_TEXT,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-Other (Please describe):-TEXT
,Type,String
,Format,A240
,Measurement,Nominal
,,
PrEP_1_11,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-I don’t remember
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I don't remember
Missing Values,997,Participant is HIV+
,,
PrEP_1_12,,
,,Value
Standard Attributes,Label,Where have you heard about PrEP? (Check all that apply)-I had never heard of it before today
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Never heard of it before today
Missing Values,997,Participant is HIV+
,,
PrEP_2,,
,,Value
Standard Attributes,Label,How important is it to still use other methods of HIV-prevention (e.g. reducing number of partner...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Extremely important
,2,Very important
,3,Somewhat important
,4,Not very important
,5,Not at all important
,6,I don’t know
,997,Participant is HIV+
,,
PrEP_3,,
,,Value
Standard Attributes,Label,How effective is PrEP in preventing HIV infection?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,More than 90% effective
,2,75-89% effective
,3,50-74% effective
,4,35-49% effective
,5,20-34% effective
,6,Less than 20% effective
,7,I don’t know
,997,Participant is HIV+
,,
PrEP_4,,
,,Value
Standard Attributes,Label,Have you ever looked for information about whether you would be an appropriate candidate for PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,"Yes (If yes, what resources have you used?):"
,997,Participant is HIV+
,,
PrEP_4_TEXT,,
,,Value
Standard Attributes,Label,Have you ever looked for information about whether you would be an appropriate candidate for PrEP?-TEXT
,Type,String
,Format,A182
,Measurement,Nominal
,,
PrEP_5,,
,,Value
Standard Attributes,Label,Do you believe that you are currently an appropriate candidate for PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,"Yes, I am definitely an appropriate candidate for PrEP"
,2,"Yes, I think I am an appropriate candidate for PrEP"
,3,I’m not sure if I am an appropriate candidate for PrEP
,4,"No, I don’t think I am an appropriate candidate for PrEP"
,5,"No, I am definitely not an appropriate candidate for PrEP"
,997,Participant is HIV+
,,
PrEPRxEver,,
,,Value
Standard Attributes,Label,"Have you ever been prescribed HIV medications (e.g., Truvada) for use as PrEP (HIV pre-exposure p..."
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,"No, I&rsquo;ve never been prescribed PrEP"
,1,"Yes, I am currently prescribed PrEP"
,2,"Yes, but I am no longer prescribed PrEP"
Missing Values,997,Participant is HIV+
,,
PrEP7,,
,,Value
Standard Attributes,Label,In the past 6 months have you spoken to a medical provider about starting PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,"Yes, and we both decided it was a good option for me and I should start PrEP"
,2,"Yes, and we both decided it might be a good option but to wait before beginning PrEP"
,3,"Yes, and we both decided it was not a good option for me"
,4,"Yes, and the provider was not comfortable prescribing PrEP for me"
,5,"Yes, and the provider thought it was a good option but I chose not to do it"
,6,"No, I have not ever spoken to a provider about starting PrEP"
,997,Participant is HIV+ or is currently prescribed PrEP
,,
PrEP8,,
,,Value
Standard Attributes,Label,Did you stop taking PrEP in the last 6 months?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,997,Participant is HIV+ or has never been prescribed or is currently prescribed PrEP
,,
PrEP9_1,,
,,Value
Standard Attributes,Label,Are any of the following people you know currently on PrEP? (check all that apply)-Gay/bi friends
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Gay/bi friends
Missing Values,997,Participant is HIV+
,,
PrEP9_2,,
,,Value
Standard Attributes,Label,Are any of the following people you know currently on PrEP? (check all that apply)-Other friends
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Other friends
Missing Values,997,Participant is HIV+
,,
PrEP9_3,,
,,Value
Standard Attributes,Label,Are any of the following people you know currently on PrEP? (check all that apply)-Family members
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Family members
Missing Values,997,Participant is HIV+
,,
PrEP9_4,,
,,Value
Standard Attributes,Label,Are any of the following people you know currently on PrEP? (check all that apply)-My main sex partner
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,My main sex partner
Missing Values,997,Participant is HIV+
,,
PrEP9_5,,
,,Value
Standard Attributes,Label,Are any of the following people you know currently on PrEP? (check all that apply)-Casual sex partners
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Casual sex partners
Missing Values,997,Participant is HIV+
,,
PrEP9_6,,
,,Value
Standard Attributes,Label,Are any of the following people you know currently on PrEP? (check all that apply)-Other (specify):
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Other
Missing Values,997,Participant is HIV+
,,
PrEP9_6_TEXT,,
,,Value
Standard Attributes,Label,Are any of the following people you know currently on PrEP? (check all that apply)-Other (specify):-TEXT
,Type,String
,Format,A213
,Measurement,Nominal
,,
PrEP9_7,,
,,Value
Standard Attributes,Label,Are any of the following people you know currently on PrEP? (check all that apply)-None of the above (I don’t know anyone on PrEP)
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Don't know anyone on PrEP
Missing Values,997,Participant is HIV+
,,
PrEP10,,
,,Value
Standard Attributes,Label,"In general, I would say the people I am close with"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Are in favor of PrEP
,2,Are opposed to PrEP
,3,Are split evenly between being in favor of and being opposed to PrEP
,4,Don’t have strong opinions either way
,5,Don’t really know what PrEP is
,997,Participant is HIV+
,,
PrEP11,,
,,Value
Standard Attributes,Label,How likely would you be to take PrEP if it were available for free?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,I would definitely take it
,2,I would probably take it
,3,I might take it
,4,I would probably not take it
,5,I would definitely not take it
,997,Participant is HIV+ or is currently prescribed PrEP
,,
PrEP12,,
,,Value
Standard Attributes,Label,"PrEP is currently available with a prescription from your doctor, and research has shown that a m..."
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,"Yes, I will definitely begin taking PrEP"
,2,"Yes, I will probably begin taking PrEP"
,3,I’m not sure – I might begin taking PrEP
,4,"No, I probably will not begin taking PrEP"
,5,"No, I definitely will not begin taking PrEP"
,997,Participant is HIV+ or is currently prescribed PrEP
,,
PrEP13,,
,,Value
Standard Attributes,Label,How soon do you plan to begin taking PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Within the next month
,2,Within the next 2-3 months
,3,Within the next 4-6 months
,4,Within the next 7 months to a year
,5,More than a year from now
,997,Participant is not sure/probably/definitely will not start PrEP
,,
PrEP14_1,,
,,Value
Standard Attributes,Label,What are the reasons you have not spoken to a medical provider about PrEP in the last 6 months?-I am unsure if I am at high enough risk for HIV
,Type,Numeric
,Format,F8
